bootproc = 0x80080060; // type:func
func_80190204 = 0x80190204; // type:func
func_80190240 = 0x80190240; // type:func
func_80190294 = 0x80190294; // type:func
func_801902D8 = 0x801902D8; // type:func
func_80190544 = 0x80190544; // type:func
func_80190668 = 0x80190668; // type:func
func_8019067C = 0x8019067C; // type:func
func_80190754 = 0x80190754; // type:func
func_8019075C = 0x8019075C; // type:func
func_8019077C = 0x8019077C; // type:func
func_80190B08 = 0x80190B08; // type:func
func_80190B38 = 0x80190B38; // type:func
func_80190B44 = 0x80190B44; // type:func
func_80190B50 = 0x80190B50; // type:func
func_80190BB0 = 0x80190BB0; // type:func
func_80190F50 = 0x80190F50; // type:func
func_80190F64 = 0x80190F64; // type:func
func_80191134 = 0x80191134; // type:func
func_801911C4 = 0x801911C4; // type:func
func_801911CC = 0x801911CC; // type:func
func_80191240 = 0x80191240; // type:func
func_801913C8 = 0x801913C8; // type:func
func_8019144C = 0x8019144C; // type:func
func_80191460 = 0x80191460; // type:func
func_80191568 = 0x80191568; // type:func
func_80191598 = 0x80191598; // type:func
func_8019161C = 0x8019161C; // type:func
func_80191740 = 0x80191740; // type:func
func_80191864 = 0x80191864; // type:func
func_80191870 = 0x80191870; // type:func
func_801919AC = 0x801919AC; // type:func
func_80191B40 = 0x80191B40; // type:func
func_80191BD0 = 0x80191BD0; // type:func
func_80191C40 = 0x80191C40; // type:func
func_80191C54 = 0x80191C54; // type:func
func_80191D94 = 0x80191D94; // type:func
func_8019218C = 0x8019218C; // type:func
func_80192340 = 0x80192340; // type:func
func_80192388 = 0x80192388; // type:func
func_801924BC = 0x801924BC; // type:func
func_80192514 = 0x80192514; // type:func
func_80192990 = 0x80192990; // type:func
func_80192AD0 = 0x80192AD0; // type:func
func_80192AD8 = 0x80192AD8; // type:func
func_80192AE0 = 0x80192AE0; // type:func
func_80192AE8 = 0x80192AE8; // type:func
func_80192B54 = 0x80192B54; // type:func
func_80192BAC = 0x80192BAC; // type:func
func_80192BE0 = 0x80192BE0; // type:func
func_80192C00 = 0x80192C00; // type:func
func_8019319C = 0x8019319C; // type:func
func_801936D8 = 0x801936D8; // type:func
func_8019372C = 0x8019372C; // type:func
func_80193774 = 0x80193774; // type:func
func_8019380C = 0x8019380C; // type:func
func_80193858 = 0x80193858; // type:func
func_8019387C = 0x8019387C; // type:func
func_801938A0 = 0x801938A0; // type:func
func_801938D0 = 0x801938D0; // type:func
func_80193900 = 0x80193900; // type:func
func_80193990 = 0x80193990; // type:func
func_801939A8 = 0x801939A8; // type:func
func_80193AEC = 0x80193AEC; // type:func
func_80193BA0 = 0x80193BA0; // type:func
func_80193C04 = 0x80193C04; // type:func
func_80193C24 = 0x80193C24; // type:func
func_80193C5C = 0x80193C5C; // type:func
func_80193CB4 = 0x80193CB4; // type:func
func_80193D08 = 0x80193D08; // type:func
func_80193DA4 = 0x80193DA4; // type:func
func_80193DF0 = 0x80193DF0; // type:func
func_80193E44 = 0x80193E44; // type:func
func_80193E6C = 0x80193E6C; // type:func
func_80193E9C = 0x80193E9C; // type:func
func_80193EA8 = 0x80193EA8; // type:func
func_80194080 = 0x80194080; // type:func
func_801942BC = 0x801942BC; // type:func
func_80194304 = 0x80194304; // type:func
func_80194328 = 0x80194328; // type:func
func_8019435C = 0x8019435C; // type:func
func_8019439C = 0x8019439C; // type:func
func_801943D0 = 0x801943D0; // type:func
func_8019440C = 0x8019440C; // type:func
func_80194528 = 0x80194528; // type:func
func_80194548 = 0x80194548; // type:func
func_80194568 = 0x80194568; // type:func
func_80194668 = 0x80194668; // type:func
func_801946E4 = 0x801946E4; // type:func
Audio_InvalDCache = 0x80194710; // type:func
Audio_WritebackDCache = 0x80194750; // type:func
func_80194790 = 0x80194790; // type:func
func_80194804 = 0x80194804; // type:func
func_80194840 = 0x80194840; // type:func
func_801948B0 = 0x801948B0; // type:func
AudioPlayback_InitNoteSub = 0x80194930; // type:func
AudioPlayback_NoteSetResamplingRate = 0x80194DB0; // type:func
AudioPlayback_NoteInit = 0x80194E60; // type:func
AudioPlayback_NoteDisable = 0x80194F20; // type:func
AudioPlayback_ProcessNotes = 0x80194F84; // type:func
AudioPlayback_InstrumentGetSound = 0x801954CC; // type:func
AudioPlayback_GetInstrumentInner = 0x80195508; // type:func
AudioPlayback_GetDrum = 0x801955DC; // type:func
AudioPlayback_GetSfx = 0x801956C0; // type:func
AudioPlayback_SetFontInstrument = 0x801957B4; // type:func
AudioPlayback_SeqLayerDecayRelease = 0x801958F8; // type:func
AudioPlayback_SeqLayerNoteDecay = 0x80195C40; // type:func
AudioPlayback_SeqLayerNoteRelease = 0x80195C60; // type:func
AudioPlayback_BuildSyntheticWave = 0x80195C80; // type:func
AudioPlayback_InitSyntheticWave = 0x80195D84; // type:func
AudioPlayback_InitNoteList = 0x80195DDC; // type:func
AudioPlayback_InitNoteLists = 0x80195DEC; // type:func
AudioPlayback_InitNoteFreeList = 0x80195E3C; // type:func
AudioPlayback_NotePoolClear = 0x80195EE0; // type:func
AudioPlayback_NotePoolFill = 0x80196040; // type:func
AudioPlayback_AudioListPushFront = 0x8019617C; // type:func
AudioPlayback_AudioListRemove = 0x801961BC; // type:func
AudioPlayback_FindNodeWithPrioLessThan = 0x801961E8; // type:func
AudioPlayback_NoteInitForLayer = 0x80196268; // type:func
func_801963E8 = 0x801963E8; // type:func
AudioPlayback_NoteReleaseAndTakeOwnership = 0x8019641C; // type:func
AudioPlayback_AllocNoteFromDisabled = 0x80196448; // type:func
AudioPlayback_AllocNoteFromDecaying = 0x80196494; // type:func
AudioPlayback_AllocNoteFromActive = 0x801964F8; // type:func
AudioPlayback_AllocNote = 0x801965F0; // type:func
AudioPlayback_NoteInitAll = 0x801968C4; // type:func
AudioEffects_SequenceChannelProcessSound = 0x80196A00; // type:func
AudioEffects_SequencePlayerProcessSound = 0x80196BC8; // type:func
AudioEffects_GetPortamentoFreqScale = 0x80196D20; // type:func
AudioEffects_GetVibratoPitchChange = 0x80196D7C; // type:func
AudioEffects_GetVibratoFreqScale = 0x80196DB4; // type:func
AudioEffects_NoteVibratoUpdate = 0x80196FEC; // type:func
AudioEffects_NoteVibratoInit = 0x80197048; // type:func
AudioEffects_NotePortamentoInit = 0x80197138; // type:func
AudioEffects_AdsrInit = 0x80197164; // type:func
AudioEffects_AdsrUpdate = 0x80197188; // type:func
func_801974D0 = 0x801974D0; // type:func
func_80197538 = 0x80197538; // type:func
func_80197714 = 0x80197714; // type:func
func_80197880 = 0x80197880; // type:func
func_801979D8 = 0x801979D8; // type:func
func_80197A54 = 0x80197A54; // type:func
AudioSeq_SequenceChannelDisable = 0x80197AA4; // type:func
func_80197B14 = 0x80197B14; // type:func
func_80197C0C = 0x80197C0C; // type:func
func_80197C8C = 0x80197C8C; // type:func
func_80197D24 = 0x80197D24; // type:func
AudioSeq_SequencePlayerDisable = 0x80197D4C; // type:func
AudioSeq_AudioListPushBack = 0x80197E08; // type:func
AudioSeq_AudioListPopBack = 0x80197E48; // type:func
func_80197E88 = 0x80197E88; // type:func
func_80197F28 = 0x80197F28; // type:func
func_80197F3C = 0x80197F3C; // type:func
func_80197F74 = 0x80197F74; // type:func
func_80197FB4 = 0x80197FB4; // type:func
func_801980D0 = 0x801980D0; // type:func
func_8019815C = 0x8019815C; // type:func
func_8019825C = 0x8019825C; // type:func
func_80198640 = 0x80198640; // type:func
func_80198CE0 = 0x80198CE0; // type:func
func_801990F4 = 0x801990F4; // type:func
func_80199124 = 0x80199124; // type:func
func_80199198 = 0x80199198; // type:func
func_80199244 = 0x80199244; // type:func
func_80199268 = 0x80199268; // type:func
func_8019A0BC = 0x8019A0BC; // type:func
func_8019AA3C = 0x8019AA3C; // type:func
func_8019AAF0 = 0x8019AAF0; // type:func
func_8019AB40 = 0x8019AB40; // type:func
func_8019AC10 = 0x8019AC10; // type:func
func_8019ACEC = 0x8019ACEC; // type:func
func_8019ADBC = 0x8019ADBC; // type:func
func_8019AE40 = 0x8019AE40; // type:func
func_8019AEC0 = 0x8019AEC0; // type:func
func_8019AF00 = 0x8019AF00; // type:func
func_8019AF58 = 0x8019AF58; // type:func
func_8019AFE8 = 0x8019AFE8; // type:func
func_8019B02C = 0x8019B02C; // type:func
func_8019B074 = 0x8019B074; // type:func
func_8019B144 = 0x8019B144; // type:func
func_8019B378 = 0x8019B378; // type:func
func_8019B38C = 0x8019B38C; // type:func
func_8019B3D0 = 0x8019B3D0; // type:func
func_8019B4B8 = 0x8019B4B8; // type:func
func_8019B544 = 0x8019B544; // type:func
func_8019B568 = 0x8019B568; // type:func
func_8019B5AC = 0x8019B5AC; // type:func
func_8019B5EC = 0x8019B5EC; // type:func
func_8019B618 = 0x8019B618; // type:func
func_8019B654 = 0x8019B654; // type:func
func_8019B6B4 = 0x8019B6B4; // type:func
func_8019BC44 = 0x8019BC44; // type:func
func_8019BE98 = 0x8019BE98; // type:func
func_8019C1C0 = 0x8019C1C0; // type:func
func_8019C1D0 = 0x8019C1D0; // type:func
func_8019C268 = 0x8019C268; // type:func
func_8019C2E4 = 0x8019C2E4; // type:func
func_8019C300 = 0x8019C300; // type:func
func_8019C398 = 0x8019C398; // type:func
func_8019C5A0 = 0x8019C5A0; // type:func
func_8019C8D8 = 0x8019C8D8; // type:func
func_8019CD08 = 0x8019CD08; // type:func
func_8019CE34 = 0x8019CE34; // type:func
func_8019CE6C = 0x8019CE6C; // type:func
func_8019CEBC = 0x8019CEBC; // type:func
func_8019CF6C = 0x8019CF6C; // type:func
func_8019CF78 = 0x8019CF78; // type:func
func_8019CF9C = 0x8019CF9C; // type:func
func_8019CFA8 = 0x8019CFA8; // type:func
func_8019D134 = 0x8019D134; // type:func
func_8019D26C = 0x8019D26C; // type:func
func_8019D488 = 0x8019D488; // type:func
func_8019D4F8 = 0x8019D4F8; // type:func
func_8019D600 = 0x8019D600; // type:func
func_8019D758 = 0x8019D758; // type:func
func_8019D864 = 0x8019D864; // type:func
func_8019D8B4 = 0x8019D8B4; // type:func
func_8019D8E4 = 0x8019D8E4; // type:func
func_8019DF28 = 0x8019DF28; // type:func
func_8019DF64 = 0x8019DF64; // type:func
func_8019DFF8 = 0x8019DFF8; // type:func
func_8019E000 = 0x8019E000; // type:func
func_8019E00C = 0x8019E00C; // type:func
func_8019E014 = 0x8019E014; // type:func
func_8019E0FC = 0x8019E0FC; // type:func
func_8019E104 = 0x8019E104; // type:func
func_8019E110 = 0x8019E110; // type:func
func_8019E14C = 0x8019E14C; // type:func
func_8019E324 = 0x8019E324; // type:func
func_8019E4B0 = 0x8019E4B0; // type:func
func_8019E634 = 0x8019E634; // type:func
func_8019E864 = 0x8019E864; // type:func
func_8019EA40 = 0x8019EA40; // type:func
func_8019EB2C = 0x8019EB2C; // type:func
func_8019F024 = 0x8019F024; // type:func
func_8019F05C = 0x8019F05C; // type:func
play_sound = 0x8019F0C8; // type:func
func_8019F128 = 0x8019F128; // type:func
func_8019F170 = 0x8019F170; // type:func
Audio_PlaySfxAtPos = 0x8019F1C0; // type:func
func_8019F208 = 0x8019F208; // type:func
func_8019F230 = 0x8019F230; // type:func
func_8019F258 = 0x8019F258; // type:func
func_8019F300 = 0x8019F300; // type:func
func_8019F420 = 0x8019F420; // type:func
func_8019F4AC = 0x8019F4AC; // type:func
func_8019F540 = 0x8019F540; // type:func
func_8019F570 = 0x8019F570; // type:func
func_8019F5AC = 0x8019F5AC; // type:func
func_8019F638 = 0x8019F638; // type:func
func_8019F780 = 0x8019F780; // type:func
func_8019F7D8 = 0x8019F7D8; // type:func
func_8019F830 = 0x8019F830; // type:func
func_8019F88C = 0x8019F88C; // type:func
func_8019F900 = 0x8019F900; // type:func
func_8019FA18 = 0x8019FA18; // type:func
func_8019FAD8 = 0x8019FAD8; // type:func
func_8019FB0C = 0x8019FB0C; // type:func
func_8019FC20 = 0x8019FC20; // type:func
func_8019FCB8 = 0x8019FCB8; // type:func
func_8019FD90 = 0x8019FD90; // type:func
func_8019FDC8 = 0x8019FDC8; // type:func
func_8019FE1C = 0x8019FE1C; // type:func
func_8019FE74 = 0x8019FE74; // type:func
func_8019FEDC = 0x8019FEDC; // type:func
func_8019FF38 = 0x8019FF38; // type:func
func_8019FF9C = 0x8019FF9C; // type:func
func_801A0048 = 0x801A0048; // type:func
func_801A00EC = 0x801A00EC; // type:func
func_801A0124 = 0x801A0124; // type:func
func_801A0184 = 0x801A0184; // type:func
func_801A01C4 = 0x801A01C4; // type:func
func_801A0204 = 0x801A0204; // type:func
func_801A0238 = 0x801A0238; // type:func
func_801A026C = 0x801A026C; // type:func
func_801A0318 = 0x801A0318; // type:func
func_801A0450 = 0x801A0450; // type:func
func_801A046C = 0x801A046C; // type:func
func_801A0554 = 0x801A0554; // type:func
func_801A05E4 = 0x801A05E4; // type:func
func_801A05F0 = 0x801A05F0; // type:func
func_801A0654 = 0x801A0654; // type:func
func_801A0810 = 0x801A0810; // type:func
func_801A0868 = 0x801A0868; // type:func
func_801A09D4 = 0x801A09D4; // type:func
func_801A0C70 = 0x801A0C70; // type:func
func_801A0C90 = 0x801A0C90; // type:func
func_801A0CB0 = 0x801A0CB0; // type:func
func_801A0E44 = 0x801A0E44; // type:func
func_801A1290 = 0x801A1290; // type:func
func_801A1348 = 0x801A1348; // type:func
func_801A13BC = 0x801A13BC; // type:func
func_801A153C = 0x801A153C; // type:func
func_801A17F4 = 0x801A17F4; // type:func
func_801A1904 = 0x801A1904; // type:func
func_801A1A10 = 0x801A1A10; // type:func
func_801A1A8C = 0x801A1A8C; // type:func
func_801A1D44 = 0x801A1D44; // type:func
func_801A1DB8 = 0x801A1DB8; // type:func
func_801A1E0C = 0x801A1E0C; // type:func
func_801A1F00 = 0x801A1F00; // type:func
func_801A1F88 = 0x801A1F88; // type:func
func_801A1FB4 = 0x801A1FB4; // type:func
func_801A2090 = 0x801A2090; // type:func
func_801A21FC = 0x801A21FC; // type:func
func_801A2460 = 0x801A2460; // type:func
func_801A246C = 0x801A246C; // type:func
func_801A2544 = 0x801A2544; // type:func
func_801A257C = 0x801A257C; // type:func
func_801A25E4 = 0x801A25E4; // type:func
func_801A2670 = 0x801A2670; // type:func
func_801A2778 = 0x801A2778; // type:func
func_801A27E8 = 0x801A27E8; // type:func
func_801A281C = 0x801A281C; // type:func
func_801A29D4 = 0x801A29D4; // type:func
func_801A2BB8 = 0x801A2BB8; // type:func
func_801A2C20 = 0x801A2C20; // type:func
func_801A2C44 = 0x801A2C44; // type:func
func_801A2C88 = 0x801A2C88; // type:func
func_801A2D54 = 0x801A2D54; // type:func
Audio_IsSequencePlaying = 0x801A2DE0; // type:func
func_801A2E54 = 0x801A2E54; // type:func
func_801A2ED8 = 0x801A2ED8; // type:func
func_801A2F88 = 0x801A2F88; // type:func
func_801A2FC4 = 0x801A2FC4; // type:func
func_801A3000 = 0x801A3000; // type:func
func_801A3038 = 0x801A3038; // type:func
func_801A3098 = 0x801A3098; // type:func
func_801A312C = 0x801A312C; // type:func
func_801A31EC = 0x801A31EC; // type:func
func_801A3238 = 0x801A3238; // type:func
func_801A32CC = 0x801A32CC; // type:func
func_801A3590 = 0x801A3590; // type:func
func_801A36F0 = 0x801A36F0; // type:func
func_801A3950 = 0x801A3950; // type:func
func_801A39F8 = 0x801A39F8; // type:func
func_801A3A7C = 0x801A3A7C; // type:func
func_801A3AC0 = 0x801A3AC0; // type:func
func_801A3AEC = 0x801A3AEC; // type:func
func_801A3B48 = 0x801A3B48; // type:func
func_801A3B90 = 0x801A3B90; // type:func
func_801A3CD8 = 0x801A3CD8; // type:func
func_801A3CF4 = 0x801A3CF4; // type:func
func_801A3D54 = 0x801A3D54; // type:func
func_801A3D98 = 0x801A3D98; // type:func
func_801A3E38 = 0x801A3E38; // type:func
func_801A3EC0 = 0x801A3EC0; // type:func
func_801A3F54 = 0x801A3F54; // type:func
func_801A3F6C = 0x801A3F6C; // type:func
func_801A3FB4 = 0x801A3FB4; // type:func
func_801A3FFC = 0x801A3FFC; // type:func
audio_setBGM = 0x801A400C; // type:func
func_801A4058 = 0x801A4058; // type:func
func_801A41C8 = 0x801A41C8; // type:func
func_801A41F8 = 0x801A41F8; // type:func
func_801A429C = 0x801A429C; // type:func
func_801A42C8 = 0x801A42C8; // type:func
func_801A4324 = 0x801A4324; // type:func
func_801A4348 = 0x801A4348; // type:func
func_801A4380 = 0x801A4380; // type:func
func_801A4428 = 0x801A4428; // type:func
Audio_PreNMI = 0x801A44A4; // type:func
func_801A44C4 = 0x801A44C4; // type:func
func_801A44D4 = 0x801A44D4; // type:func
func_801A46F8 = 0x801A46F8; // type:func
func_801A4748 = 0x801A4748; // type:func
func_801A479C = 0x801A479C; // type:func
func_801A47DC = 0x801A47DC; // type:func
func_801A48E0 = 0x801A48E0; // type:func
func_801A4A28 = 0x801A4A28; // type:func
func_801A4B80 = 0x801A4B80; // type:func
func_801A4C30 = 0x801A4C30; // type:func
func_801A4C54 = 0x801A4C54; // type:func
func_801A4D00 = 0x801A4D00; // type:func
func_801A4D50 = 0x801A4D50; // type:func
func_801A4DA4 = 0x801A4DA4; // type:func
func_801A4DF4 = 0x801A4DF4; // type:func
func_801A4E64 = 0x801A4E64; // type:func
func_801A4EB0 = 0x801A4EB0; // type:func
func_801A4EB8 = 0x801A4EB8; // type:func
func_801A4FD8 = 0x801A4FD8; // type:func
func_801A5080 = 0x801A5080; // type:func
func_801A50C0 = 0x801A50C0; // type:func
func_801A5100 = 0x801A5100; // type:func
func_801A510C = 0x801A510C; // type:func
func_801A5118 = 0x801A5118; // type:func
func_801A51F0 = 0x801A51F0; // type:func
func_801A5228 = 0x801A5228; // type:func
func_801A5390 = 0x801A5390; // type:func
func_801A53DC = 0x801A53DC; // type:func
func_801A53E8 = 0x801A53E8; // type:func
func_801A541C = 0x801A541C; // type:func
func_801A5488 = 0x801A5488; // type:func
func_801A54C4 = 0x801A54C4; // type:func
func_801A54D0 = 0x801A54D0; // type:func
func_801A5680 = 0x801A5680; // type:func
func_801A5808 = 0x801A5808; // type:func
func_801A5A10 = 0x801A5A10; // type:func
func_801A5A1C = 0x801A5A1C; // type:func
func_801A5BD0 = 0x801A5BD0; // type:func
func_801A5C28 = 0x801A5C28; // type:func
func_801A5C8C = 0x801A5C8C; // type:func
Audio_PlaySfxGeneral = 0x801A5CFC; // type:func
func_801A5DDC = 0x801A5DDC; // type:func
func_801A5F7C = 0x801A5F7C; // type:func
func_801A6430 = 0x801A6430; // type:func
func_801A65C8 = 0x801A65C8; // type:func
func_801A6D0C = 0x801A6D0C; // type:func
func_801A7084 = 0x801A7084; // type:func
func_801A7168 = 0x801A7168; // type:func
func_801A7284 = 0x801A7284; // type:func
Audio_StopSfxByPos = 0x801A72CC; // type:func
func_801A7328 = 0x801A7328; // type:func
func_801A7484 = 0x801A7484; // type:func
func_801A75E8 = 0x801A75E8; // type:func
func_801A7720 = 0x801A7720; // type:func
func_801A7794 = 0x801A7794; // type:func
func_801A7828 = 0x801A7828; // type:func
func_801A787C = 0x801A787C; // type:func
func_801A78E4 = 0x801A78E4; // type:func
func_801A794C = 0x801A794C; // type:func
func_801A7B10 = 0x801A7B10; // type:func
func_801A7D04 = 0x801A7D04; // type:func
func_801A7D84 = 0x801A7D84; // type:func
Audio_QueueSeqCmd = 0x801A89A8; // type:func
func_801A89D0 = 0x801A89D0; // type:func
func_801A8A50 = 0x801A8A50; // type:func
func_801A8ABC = 0x801A8ABC; // type:func
func_801A8B14 = 0x801A8B14; // type:func
func_801A8B2C = 0x801A8B2C; // type:func
func_801A8BD0 = 0x801A8BD0; // type:func
func_801A8D5C = 0x801A8D5C; // type:func
func_801A9768 = 0x801A9768; // type:func
func_801A982C = 0x801A982C; // type:func
func_801A99B8 = 0x801A99B8; // type:func
func_801A9A74 = 0x801A9A74; // type:func
JpegUtils_ProcessQuantizationTable = 0x801A9B10; // type:func
JpegUtils_ParseHuffmanCodesLengths = 0x801A9B78; // type:func
JpegUtils_GetHuffmanCodes = 0x801A9BFC; // type:func
JpegUtils_SetHuffmanTable = 0x801A9C68; // type:func
JpegUtils_ProcessHuffmanTableImpl = 0x801A9D10; // type:func
JpegUtils_ProcessHuffmanTable = 0x801A9DCC; // type:func
