entrypoint = 0x80000400; // type:func
EnMm2_Init = 0x80AAF03C; // type:func
EnMm2_Destroy = 0x80AAF1FC; // type:func
func_80AAF224 = 0x80AAF224; // type:func
func_80AAF2BC = 0x80AAF2BC; // type:func
func_80AAF330 = 0x80AAF330; // type:func
func_80AAF3C0 = 0x80AAF3C0; // type:func
func_80AAF57C = 0x80AAF57C; // type:func
func_80AAF5EC = 0x80AAF5EC; // type:func
func_80AAF668 = 0x80AAF668; // type:func
EnMm2_Update = 0x80AAF790; // type:func
EnMm2_Draw = 0x80AAF8D8; // type:func
EnMm2_OverrideLimbDraw = 0x80AAF9D8; // type:func
EnMm2_PostLimbDraw = 0x80AAFA60; // type:func
EnMs_SetOfferText = 0x80AAFD20; // type:func
EnMs_Init = 0x80AAFD98; // type:func
EnMs_Destroy = 0x80AAFEBC; // type:func
EnMs_Wait = 0x80AAFEE4; // type:func
EnMs_Talk = 0x80AAFF8C; // type:func
EnMs_Sell = 0x80AB00A8; // type:func
EnMs_TalkAfterPurchase = 0x80AB013C; // type:func
EnMs_Update = 0x80AB0198; // type:func
EnMs_Draw = 0x80AB02AC; // type:func
EnMu_SetupAction = 0x80AB0420; // type:func
EnMu_Interact = 0x80AB0428; // type:func
EnMu_GetTextId = 0x80AB0584; // type:func
EnMu_UpdateTalkState = 0x80AB05C4; // type:func
EnMu_Init = 0x80AB062C; // type:func
EnMu_Destroy = 0x80AB0704; // type:func
EnMu_Pose = 0x80AB0724; // type:func
EnMu_Update = 0x80AB075C; // type:func
EnMu_OverrideLimbDraw = 0x80AB08A4; // type:func
EnMu_PostLimbDraw = 0x80AB0994; // type:func
EnMu_DisplayListSetColor = 0x80AB09A8; // type:func
EnMu_Draw = 0x80AB0A14; // type:func
EnNb_GetPath = 0x80AB0D90; // type:func
EnNb_GetType = 0x80AB0DA0; // type:func
EnNb_UpdatePath = 0x80AB0DAC; // type:func
EnNb_SetupCollider = 0x80AB0F04; // type:func
EnNb_UpdateCollider = 0x80AB0F50; // type:func
EnNb_Destroy = 0x80AB0F94; // type:func
func_80AB0FBC = 0x80AB0FBC; // type:func
func_80AB1040 = 0x80AB1040; // type:func
func_80AB10C4 = 0x80AB10C4; // type:func
EnNb_UpdateEyes = 0x80AB1164; // type:func
func_80AB11EC = 0x80AB11EC; // type:func
func_80AB1210 = 0x80AB1210; // type:func
func_80AB1284 = 0x80AB1284; // type:func
EnNb_UpdateSkelAnime = 0x80AB12CC; // type:func
EnNb_GetCue = 0x80AB12EC; // type:func
EnNb_SetStartPosRotFromCue1 = 0x80AB1310; // type:func
func_80AB1390 = 0x80AB1390; // type:func
func_80AB13D8 = 0x80AB13D8; // type:func
EnNb_SetStartPosRotFromCue2 = 0x80AB1420; // type:func
EnNb_SetCurrentAnim = 0x80AB14A0; // type:func
EnNb_SetChamberAnim = 0x80AB1530; // type:func
EnNb_SpawnBlueWarp = 0x80AB1578; // type:func
EnNb_GiveMedallion = 0x80AB15D4; // type:func
EnNb_ComeUpImpl = 0x80AB1650; // type:func
EnNb_SetupChamberCsImpl = 0x80AB166C; // type:func
EnNb_SetupChamberWarpImpl = 0x80AB16FC; // type:func
EnNb_SetupDefaultChamberIdle = 0x80AB174C; // type:func
EnNb_SetupArmRaise = 0x80AB1778; // type:func
EnNb_SetupRaisedArmTransition = 0x80AB180C; // type:func
EnNb_SetupMedallion = 0x80AB1878; // type:func
EnNb_SetupChamberCs = 0x80AB18C4; // type:func
EnNb_SetupChamberWarp = 0x80AB18E4; // type:func
EnNb_ComeUp = 0x80AB1904; // type:func
func_80AB193C = 0x80AB193C; // type:func
EnNb_RaiseArm = 0x80AB197C; // type:func
func_80AB19BC = 0x80AB19BC; // type:func
func_80AB19FC = 0x80AB19FC; // type:func
EnNb_SetupLightArrowOrSealingCs = 0x80AB1A2C; // type:func
EnNb_PlaySealingSfx = 0x80AB1A74; // type:func
EnNb_InitializeDemo6K = 0x80AB1A94; // type:func
EnNb_SetupHide = 0x80AB1B14; // type:func
EnNb_CheckToFade = 0x80AB1B68; // type:func
EnNb_SetupLightOrb = 0x80AB1CBC; // type:func
EnNb_Hide = 0x80AB1D54; // type:func
EnNb_Fade = 0x80AB1D84; // type:func
EnNb_CreateLightOrb = 0x80AB1DD8; // type:func
EnNb_DrawTransparency = 0x80AB1E2C; // type:func
EnNb_InitKidnap = 0x80AB1FA4; // type:func
EnNb_PlayCrySFX = 0x80AB1FFC; // type:func
EnNb_PlayAgonySFX = 0x80AB2030; // type:func
EnNb_SetPosInPortal = 0x80AB2064; // type:func
EnNb_SetupCaptureCutsceneState = 0x80AB2148; // type:func
EnNb_SetRaisedArmCaptureAnim = 0x80AB2180; // type:func
EnNb_SetupLookAroundInKidnap = 0x80AB21E0; // type:func
EnNb_SetupKidnap = 0x80AB2254; // type:func
EnNb_CheckKidnapCsMode = 0x80AB22CC; // type:func
func_80AB23A8 = 0x80AB23A8; // type:func
EnNb_MovingInPortal = 0x80AB23D8; // type:func
EnNb_SuckedInByPortal = 0x80AB242C; // type:func
EnNb_SetupConfrontation = 0x80AB2484; // type:func
EnNb_PlayKnuckleDefeatSFX = 0x80AB24CC; // type:func
EnNb_PlayKneelingOnGroundSFX = 0x80AB250C; // type:func
EnNb_PlayLookRightSFX = 0x80AB2570; // type:func
EnNb_PlayLookLeftSFX = 0x80AB25BC; // type:func
EnNb_InitDemo6KInConfrontation = 0x80AB2610; // type:func
func_80AB2688 = 0x80AB2688; // type:func
func_80AB26C8 = 0x80AB26C8; // type:func
func_80AB26DC = 0x80AB26DC; // type:func
EnNb_SetupKneel = 0x80AB2774; // type:func
EnNb_CheckIfKneeling = 0x80AB27F0; // type:func
EnNb_SetupLookRight = 0x80AB285C; // type:func
EnNb_CheckIfLookingRight = 0x80AB28DC; // type:func
EnNb_SetupLookLeft = 0x80AB2948; // type:func
EnNb_CheckIfLookLeft = 0x80AB29C8; // type:func
EnNb_SetupDemo6KInConfrontation = 0x80AB2A28; // type:func
EnNb_SetupRun = 0x80AB2A68; // type:func
EnNb_SetupConfrontationDestroy = 0x80AB2AE8; // type:func
EnNb_CheckConfrontationCsMode = 0x80AB2AFC; // type:func
EnNb_CheckConfrontationCsModeWrapper = 0x80AB2BF8; // type:func
func_80AB2C18 = 0x80AB2C18; // type:func
EnNb_Kneel = 0x80AB2C60; // type:func
EnNb_LookRight = 0x80AB2CCC; // type:func
EnNb_LookLeft = 0x80AB2D38; // type:func
EnNb_Run = 0x80AB2D9C; // type:func
EnNb_ConfrontationDestroy = 0x80AB2E1C; // type:func
func_80AB2E70 = 0x80AB2E70; // type:func
func_80AB2FC0 = 0x80AB2FC0; // type:func
func_80AB2FE4 = 0x80AB2FE4; // type:func
EnNb_SetupCreditsSpawn = 0x80AB3150; // type:func
EnNb_SetAlphaInCredits = 0x80AB319C; // type:func
EnNb_SetupCreditsFadeIn = 0x80AB3228; // type:func
EnNb_SetupCreditsSit = 0x80AB3260; // type:func
EnNb_SetupCreditsHeadTurn = 0x80AB32AC; // type:func
EnNb_CheckIfLookingUp = 0x80AB32EC; // type:func
EnNb_CheckCreditsCsModeImpl = 0x80AB3320; // type:func
EnNb_CheckCreditsCsMode = 0x80AB33C0; // type:func
EnNb_CreditsFade = 0x80AB33E0; // type:func
func_80AB3428 = 0x80AB3428; // type:func
EnNb_LookUp = 0x80AB3468; // type:func
EnNb_CrawlspaceSpawnCheck = 0x80AB34A8; // type:func
func_80AB359C = 0x80AB359C; // type:func
EnNb_SetNoticeSFX = 0x80AB3660; // type:func
EnNb_GetNoticedStatus = 0x80AB3684; // type:func
func_80AB36DC = 0x80AB36DC; // type:func
EnNb_CheckNoticed = 0x80AB378C; // type:func
EnNb_SetupIdleCrawlspace = 0x80AB37E0; // type:func
func_80AB3838 = 0x80AB3838; // type:func
EnNb_SetupPathMovement = 0x80AB38AC; // type:func
EnNb_SetTextIdAsChild = 0x80AB3914; // type:func
func_80AB3A7C = 0x80AB3A7C; // type:func
func_80AB3B04 = 0x80AB3B04; // type:func
func_80AB3B7C = 0x80AB3B7C; // type:func
EnNb_WaitForNotice = 0x80AB3BC8; // type:func
EnNb_StandUpAfterNotice = 0x80AB3C1C; // type:func
EnNb_BlockCrawlspace = 0x80AB3C74; // type:func
EnNb_InitCrawlspaceDialogue = 0x80AB3CD4; // type:func
EnNb_FollowPath = 0x80AB3D34; // type:func
func_80AB3DB0 = 0x80AB3DB0; // type:func
func_80AB3E10 = 0x80AB3E10; // type:func
EnNb_Update = 0x80AB3E70; // type:func
EnNb_Init = 0x80AB3ECC; // type:func
EnNb_OverrideLimbDraw = 0x80AB3FE8; // type:func
EnNb_PostLimbDraw = 0x80AB4074; // type:func
EnNb_DrawNothing = 0x80AB4100; // type:func
EnNb_DrawDefault = 0x80AB410C; // type:func
EnNb_Draw = 0x80AB4280; // type:func
EnNiw_Init = 0x80AB5780; // type:func
EnNiw_Destroy = 0x80AB5BD0; // type:func
func_80AB5BF8 = 0x80AB5BF8; // type:func
EnNiw_SpawnAttackCucco = 0x80AB5FA0; // type:func
func_80AB6100 = 0x80AB6100; // type:func
EnNiw_ResetAction = 0x80AB627C; // type:func
func_80AB6324 = 0x80AB6324; // type:func
func_80AB63A8 = 0x80AB63A8; // type:func
func_80AB6450 = 0x80AB6450; // type:func
func_80AB6570 = 0x80AB6570; // type:func
func_80AB6A38 = 0x80AB6A38; // type:func
func_80AB6BF8 = 0x80AB6BF8; // type:func
func_80AB6D08 = 0x80AB6D08; // type:func
func_80AB6EB4 = 0x80AB6EB4; // type:func
func_80AB6F04 = 0x80AB6F04; // type:func
func_80AB70A0 = 0x80AB70A0; // type:func
func_80AB70F8 = 0x80AB70F8; // type:func
func_80AB714C = 0x80AB714C; // type:func
func_80AB7204 = 0x80AB7204; // type:func
func_80AB7290 = 0x80AB7290; // type:func
func_80AB7328 = 0x80AB7328; // type:func
func_80AB7420 = 0x80AB7420; // type:func
func_80AB747C = 0x80AB747C; // type:func
EnNiw_Update = 0x80AB7534; // type:func
EnNiw_OverrideLimbDraw = 0x80AB7F60; // type:func
EnNiw_Draw = 0x80AB80B8; // type:func
EnNiw_SpawnFeather = 0x80AB8168; // type:func
EnNiw_UpdateEffects = 0x80AB8258; // type:func
EnNiw_DrawEffects = 0x80AB840C; // type:func
EnNiwGirl_Init = 0x80AB8F80; // type:func
EnNiwGirl_Destroy = 0x80AB9180; // type:func
EnNiwGirl_Jump = 0x80AB918C; // type:func
func_80AB9210 = 0x80AB9210; // type:func
EnNiwGirl_Talk = 0x80AB93C0; // type:func
func_80AB94D0 = 0x80AB94D0; // type:func
EnNiwGirl_Update = 0x80AB95C4; // type:func
EnNiwGirlOverrideLimbDraw = 0x80AB97E4; // type:func
EnNiwGirl_Draw = 0x80AB9848; // type:func
EnNiwLady_Init = 0x80AB9C40; // type:func
EnNiwLady_Destroy = 0x80AB9D38; // type:func
EnNiwLady_ChoseAnimation = 0x80AB9D60; // type:func
func_80AB9F24 = 0x80AB9F24; // type:func
func_80ABA21C = 0x80ABA21C; // type:func
func_80ABA244 = 0x80ABA244; // type:func
func_80ABA654 = 0x80ABA654; // type:func
func_80ABA778 = 0x80ABA778; // type:func
func_80ABA878 = 0x80ABA878; // type:func
func_80ABA9B8 = 0x80ABA9B8; // type:func
func_80ABAA9C = 0x80ABAA9C; // type:func
func_80ABAB08 = 0x80ABAB08; // type:func
func_80ABAC00 = 0x80ABAC00; // type:func
func_80ABAC84 = 0x80ABAC84; // type:func
func_80ABAD38 = 0x80ABAD38; // type:func
func_80ABAD7C = 0x80ABAD7C; // type:func
EnNiwLady_Update = 0x80ABAE40; // type:func
EnNiwLady_EmptyDList = 0x80ABB0A0; // type:func
EnNiwLady_OverrideLimbDraw = 0x80ABB0CC; // type:func
EnNiwLady_Draw = 0x80ABB228; // type:func
EnNutsball_Init = 0x80ABBA50; // type:func
EnNutsball_Destroy = 0x80ABBB0C; // type:func
func_80ABBB34 = 0x80ABBB34; // type:func
func_80ABBBA8 = 0x80ABBBA8; // type:func
EnNutsball_Update = 0x80ABBD74; // type:func
EnNutsball_Draw = 0x80ABBE90; // type:func
EnNwc_SetUpdate = 0x80ABC0E0; // type:func
EnNwc_ChickNoop = 0x80ABC0E8; // type:func
EnNwc_ChickBgCheck = 0x80ABC0F8; // type:func
EnNwc_ChickFall = 0x80ABC1F4; // type:func
EnNwc_UpdateChicks = 0x80ABC260; // type:func
EnNwc_DrawChicks = 0x80ABC460; // type:func
EnNwc_Init = 0x80ABC81C; // type:func
EnNwc_Destroy = 0x80ABC9A8; // type:func
EnNwc_Idle = 0x80ABC9D0; // type:func
EnNwc_Update = 0x80ABC9F0; // type:func
EnNwc_Draw = 0x80ABCA38; // type:func
EnNy_Init = 0x80ABCBB0; // type:func
EnNy_Destroy = 0x80ABCD18; // type:func
func_80ABCD40 = 0x80ABCD40; // type:func
func_80ABCD84 = 0x80ABCD84; // type:func
func_80ABCD94 = 0x80ABCD94; // type:func
func_80ABCDAC = 0x80ABCDAC; // type:func
func_80ABCDBC = 0x80ABCDBC; // type:func
EnNy_SetupTurnToStone = 0x80ABCDFC; // type:func
func_80ABCE38 = 0x80ABCE38; // type:func
func_80ABCE50 = 0x80ABCE50; // type:func
func_80ABCE90 = 0x80ABCE90; // type:func
func_80ABCEEC = 0x80ABCEEC; // type:func
EnNy_Move = 0x80ABCF4C; // type:func
EnNy_TurnToStone = 0x80ABD05C; // type:func
func_80ABD11C = 0x80ABD11C; // type:func
EnNy_CollisionCheck = 0x80ABD190; // type:func
func_80ABD3B8 = 0x80ABD3B8; // type:func
EnNy_Update = 0x80ABD49C; // type:func
EnNy_SetupDie = 0x80ABD728; // type:func
EnNy_Die = 0x80ABD9AC; // type:func
EnNy_UpdateDeath = 0x80ABDBB8; // type:func
EnNy_UpdateUnused = 0x80ABDBF8; // type:func
EnNy_Draw = 0x80ABDD24; // type:func
EnNy_DrawDeathEffect = 0x80ABE040; // type:func
EnOE2_SetupAction = 0x80ABE6A0; // type:func
EnOE2_Init = 0x80ABE6A8; // type:func
EnOE2_Destroy = 0x80ABE6D0; // type:func
EnOE2_DoNothing = 0x80ABE6DC; // type:func
EnOE2_Update = 0x80ABE6E8; // type:func
EnOE2_Draw = 0x80ABE6F4; // type:func
EnOkarinaEffect_SetupAction = 0x80ABE760; // type:func
EnOkarinaEffect_Destroy = 0x80ABE768; // type:func
EnOkarinaEffect_Init = 0x80ABE7E8; // type:func
EnOkarinaEffect_TriggerStorm = 0x80ABE85C; // type:func
EnOkarinaEffect_ManageStorm = 0x80ABE8E4; // type:func
EnOkarinaEffect_Update = 0x80ABEB20; // type:func
EnOkarinaTag_Destroy = 0x80ABED20; // type:func
EnOkarinaTag_Init = 0x80ABED2C; // type:func
func_80ABEF2C = 0x80ABEF2C; // type:func
func_80ABF0CC = 0x80ABF0CC; // type:func
func_80ABF28C = 0x80ABF28C; // type:func
func_80ABF4C8 = 0x80ABF4C8; // type:func
func_80ABF708 = 0x80ABF708; // type:func
func_80ABF7CC = 0x80ABF7CC; // type:func
EnOkarinaTag_Update = 0x80ABF8A8; // type:func
EnOkuta_Init = 0x80AC0660; // type:func
EnOkuta_Destroy = 0x80AC0868; // type:func
EnOkuta_SpawnBubbles = 0x80AC0890; // type:func
EnOkuta_SpawnDust = 0x80AC093C; // type:func
EnOkuta_SpawnSplash = 0x80AC09A4; // type:func
EnOkuta_SpawnRipple = 0x80AC09E8; // type:func
EnOkuta_SetupWaitToAppear = 0x80AC0A88; // type:func
EnOkuta_SetupAppear = 0x80AC0AB4; // type:func
EnOkuta_SetupHide = 0x80AC0B24; // type:func
EnOkuta_SetupWaitToShoot = 0x80AC0B60; // type:func
EnOkuta_SetupShoot = 0x80AC0BC0; // type:func
EnOkuta_SetupWaitToDie = 0x80AC0CAC; // type:func
EnOkuta_SetupDie = 0x80AC0D34; // type:func
EnOkuta_SetupFreeze = 0x80AC0D7C; // type:func
EnOkuta_SpawnProjectile = 0x80AC0DC8; // type:func
EnOkuta_WaitToAppear = 0x80AC0F08; // type:func
EnOkuta_Appear = 0x80AC0F64; // type:func
EnOkuta_Hide = 0x80AC10A8; // type:func
EnOkuta_WaitToShoot = 0x80AC11A8; // type:func
EnOkuta_Shoot = 0x80AC12D8; // type:func
EnOkuta_WaitToDie = 0x80AC1458; // type:func
EnOkuta_Die = 0x80AC14A8; // type:func
EnOkuta_Freeze = 0x80AC17BC; // type:func
EnOkuta_ProjectileFly = 0x80AC1938; // type:func
EnOkuta_UpdateHeadScale = 0x80AC1B80; // type:func
EnOkuta_ColliderCheck = 0x80AC1F28; // type:func
EnOkuta_Update = 0x80AC1FD4; // type:func
EnOkuta_GetSnoutScale = 0x80AC2350; // type:func
EnOkuta_OverrideLimbDraw = 0x80AC25D8; // type:func
EnOkuta_Draw = 0x80AC26D4; // type:func
EnOssan_SetupAction = 0x80AC2CA0; // type:func
ShopItemDisp_Default = 0x80AC2CA8; // type:func
ShopItemDisp_SpookyMask = 0x80AC2CB8; // type:func
ShopItemDisp_SkullMask = 0x80AC2CE8; // type:func
ShopItemDisp_BunnyHood = 0x80AC2D18; // type:func
ShopItemDisp_ZoraMask = 0x80AC2D48; // type:func
ShopItemDisp_GoronMask = 0x80AC2D78; // type:func
ShopItemDisp_GerudoMask = 0x80AC2DA8; // type:func
EnOssan_SpawnItemsOnShelves = 0x80AC2DD8; // type:func
EnOssan_UpdateShopOfferings = 0x80AC2F2C; // type:func
EnOssan_TalkDefaultShopkeeper = 0x80AC3098; // type:func
EnOssan_TalkKakarikoPotionShopkeeper = 0x80AC30B8; // type:func
EnOssan_TalkMarketPotionShopkeeper = 0x80AC30FC; // type:func
EnOssan_TalkKokiriShopkeeper = 0x80AC311C; // type:func
EnOssan_TalkBazaarShopkeeper = 0x80AC313C; // type:func
EnOssan_TalkBombchuShopkeeper = 0x80AC3180; // type:func
EnOssan_TalkZoraShopkeeper = 0x80AC31A0; // type:func
EnOssan_TalkGoronShopkeeper = 0x80AC31F4; // type:func
EnOssan_TalkHappyMaskShopkeeper = 0x80AC32C4; // type:func
EnOssan_UpdateCameraDirection = 0x80AC3350; // type:func
EnOssan_TryGetObjBankIndices = 0x80AC33B0; // type:func
EnOssan_Init = 0x80AC3470; // type:func
EnOssan_Destroy = 0x80AC370C; // type:func
EnOssan_UpdateCursorPos = 0x80AC3744; // type:func
EnOssan_EndInteraction = 0x80AC37A8; // type:func
EnOssan_TestEndInteraction = 0x80AC3884; // type:func
EnOssan_TestCancelOption = 0x80AC38C8; // type:func
EnOssan_SetStateStartShopping = 0x80AC3928; // type:func
EnOssan_StartShopping = 0x80AC39AC; // type:func
EnOssan_ChooseTalkToOwner = 0x80AC3A80; // type:func
EnOssan_SetLookToShopkeeperFromShelf = 0x80AC3AE0; // type:func
EnOssan_State_Idle = 0x80AC3B18; // type:func
EnOssan_UpdateJoystickInputState = 0x80AC3BCC; // type:func
EnOssan_SetCursorIndexFromNeutral = 0x80AC3D18; // type:func
EnOssan_CursorRight = 0x80AC3E50; // type:func
EnOssan_CursorLeft = 0x80AC3ED8; // type:func
EnOssan_TryPaybackMask = 0x80AC3F38; // type:func
EnOssan_State_StartConversation = 0x80AC4074; // type:func
EnOssan_FacingShopkeeperDialogResult = 0x80AC4220; // type:func
EnOssan_State_FacingShopkeeper = 0x80AC4288; // type:func
EnOssan_State_TalkingToShopkeeper = 0x80AC43A0; // type:func
EnOssan_State_LookToLeftShelf = 0x80AC43F0; // type:func
EnOssan_State_LookToRightShelf = 0x80AC44DC; // type:func
EnOssan_CursorUpDown = 0x80AC45C8; // type:func
EnOssan_HasPlayerSelectedItem = 0x80AC47DC; // type:func
EnOssan_State_BrowseLeftShelf = 0x80AC4978; // type:func
EnOssan_State_BrowseRightShelf = 0x80AC4B4C; // type:func
EnOssan_State_LookFromShelfToShopkeeper = 0x80AC4D20; // type:func
EnOssan_State_DisplayOnlyBombDialog = 0x80AC4DDC; // type:func
EnOssan_GiveItemWithFanfare = 0x80AC4EC8; // type:func
EnOssan_SetStateCantGetItem = 0x80AC4FAC; // type:func
EnOssan_SetStateQuickBuyDialog = 0x80AC4FE0; // type:func
EnOssan_HandleCanBuyItem = 0x80AC5014; // type:func
EnOssan_HandleCanBuyLonLonMilk = 0x80AC51B8; // type:func
EnOssan_HandleCanBuyWeirdEgg = 0x80AC52C0; // type:func
EnOssan_HandleCanBuyBombs = 0x80AC53F4; // type:func
EnOssan_BuyGoronCityBombs = 0x80AC54F4; // type:func
EnOssan_State_ItemSelected = 0x80AC5594; // type:func
EnOssan_State_SelectMilkBottle = 0x80AC5680; // type:func
EnOssan_State_SelectWeirdEgg = 0x80AC576C; // type:func
EnOssan_State_SelectUnimplementedItem = 0x80AC5858; // type:func
EnOssan_State_SelectBombs = 0x80AC5900; // type:func
EnOssan_State_SelectMaskItem = 0x80AC5A28; // type:func
EnOssan_State_CantGetItem = 0x80AC5C24; // type:func
EnOssan_State_QuickBuyDialog = 0x80AC5C9C; // type:func
EnOssan_State_GiveItemWithFanfare = 0x80AC5D40; // type:func
EnOssan_State_ItemPurchased = 0x80AC5DAC; // type:func
EnOssan_State_ContinueShoppingPrompt = 0x80AC5EF0; // type:func
EnOssan_State_WaitForDisplayOnlyBombDialog = 0x80AC60E4; // type:func
EnOssan_State_21 = 0x80AC6148; // type:func
EnOssan_State_22 = 0x80AC61B8; // type:func
EnOssan_State_GiveLonLonMilk = 0x80AC6208; // type:func
EnOssan_State_LendMaskOfTruth = 0x80AC6258; // type:func
EnOssan_SetStateGiveDiscountDialog = 0x80AC62C4; // type:func
EnOssan_State_GiveDiscountDialog = 0x80AC62F4; // type:func
EnOssan_PositionSelectedItem = 0x80AC6384; // type:func
EnOssan_ResetItemPosition = 0x80AC646C; // type:func
EnOssan_TakeItemOffShelf = 0x80AC6490; // type:func
EnOssan_ReturnItemToShelf = 0x80AC652C; // type:func
EnOssan_UpdateItemSelectedProperty = 0x80AC65B8; // type:func
EnOssan_UpdateCursorAnim = 0x80AC66F4; // type:func
EnOssan_UpdateStickDirectionPromptAnim = 0x80AC67C4; // type:func
EnOssan_WaitForBlink = 0x80AC6970; // type:func
EnOssan_Blink = 0x80AC69A4; // type:func
EnOssan_AreShopkeeperObjectsLoaded = 0x80AC6A44; // type:func
EnOssan_InitBazaarShopkeeper = 0x80AC6ADC; // type:func
EnOssan_InitKokiriShopkeeper = 0x80AC6B3C; // type:func
EnOssan_InitGoronShopkeeper = 0x80AC6C54; // type:func
EnOssan_InitZoraShopkeeper = 0x80AC6D30; // type:func
EnOssan_InitPotionShopkeeper = 0x80AC6E0C; // type:func
EnOssan_InitHappyMaskShopkeeper = 0x80AC6E6C; // type:func
EnOssan_InitBombchuShopkeeper = 0x80AC6ECC; // type:func
EnOssan_SetupHelloDialog = 0x80AC6F2C; // type:func
EnOssan_InitActionFunc = 0x80AC7094; // type:func
EnOssan_Obj3ToSeg6 = 0x80AC7380; // type:func
EnOssan_MainActionFunc = 0x80AC73B4; // type:func
EnOssan_Update = 0x80AC74C8; // type:func
EnOssan_OverrideLimbDrawDefaultShopkeeper = 0x80AC74F4; // type:func
EnOssan_DrawCursor = 0x80AC7528; // type:func
EnOssan_DrawTextRec = 0x80AC77CC; // type:func
EnOssan_DrawStickDirectionPrompts = 0x80AC79C8; // type:func
EnOssan_DrawBazaarShopkeeper = 0x80AC7DAC; // type:func
EnOssan_OverrideLimbDrawKokiriShopkeeper = 0x80AC7ED0; // type:func
EnOssan_EmptyDList = 0x80AC801C; // type:func
EnOssan_SetEnvColor = 0x80AC8048; // type:func
EnOssan_DrawKokiriShopkeeper = 0x80AC80B4; // type:func
EnOssan_DrawGoronShopkeeper = 0x80AC8244; // type:func
EnOssan_OverrideLimbDrawZoraShopkeeper = 0x80AC83A8; // type:func
EnOssan_DrawZoraShopkeeper = 0x80AC83DC; // type:func
EnOssan_DrawPotionShopkeeper = 0x80AC854C; // type:func
EnOssan_DrawHappyMaskShopkeeper = 0x80AC8668; // type:func
EnOssan_DrawBombchuShopkeeper = 0x80AC8784; // type:func
EnOwl_Init = 0x80AC9F20; // type:func
EnOwl_Destroy = 0x80ACA390; // type:func
EnOwl_LookAtLink = 0x80ACA3B8; // type:func
EnOwl_CheckInitTalk = 0x80ACA3F4; // type:func
func_80ACA558 = 0x80ACA558; // type:func
func_80ACA5C8 = 0x80ACA5C8; // type:func
func_80ACA62C = 0x80ACA62C; // type:func
func_80ACA690 = 0x80ACA690; // type:func
func_80ACA6C0 = 0x80ACA6C0; // type:func
func_80ACA71C = 0x80ACA71C; // type:func
func_80ACA76C = 0x80ACA76C; // type:func
func_80ACA7E0 = 0x80ACA7E0; // type:func
EnOwl_ConfirmKokiriMessage = 0x80ACA88C; // type:func
EnOwl_WaitOutsideKokiri = 0x80ACA928; // type:func
func_80ACA998 = 0x80ACA998; // type:func
func_80ACAA54 = 0x80ACAA54; // type:func
func_80ACAAC0 = 0x80ACAAC0; // type:func
EnOwl_WaitHyruleCastle = 0x80ACAB2C; // type:func
func_80ACAB88 = 0x80ACAB88; // type:func
func_80ACAC6C = 0x80ACAC6C; // type:func
EnOwl_WaitKakariko = 0x80ACACD8; // type:func
func_80ACAD34 = 0x80ACAD34; // type:func
func_80ACADF0 = 0x80ACADF0; // type:func
EnOwl_WaitGerudo = 0x80ACAE5C; // type:func
func_80ACAEB8 = 0x80ACAEB8; // type:func
func_80ACAF74 = 0x80ACAF74; // type:func
EnOwl_WaitLakeHylia = 0x80ACAFE0; // type:func
func_80ACB03C = 0x80ACB03C; // type:func
EnOwl_WaitZoraRiver = 0x80ACB0B0; // type:func
func_80ACB148 = 0x80ACB148; // type:func
EnOwl_WaitHyliaShortcut = 0x80ACB1A0; // type:func
func_80ACB22C = 0x80ACB22C; // type:func
func_80ACB274 = 0x80ACB274; // type:func
EnOwl_WaitDeathMountainShortcut = 0x80ACB2B4; // type:func
func_80ACB344 = 0x80ACB344; // type:func
func_80ACB3E0 = 0x80ACB3E0; // type:func
func_80ACB440 = 0x80ACB440; // type:func
func_80ACB4FC = 0x80ACB4FC; // type:func
EnOwl_WaitLWPreSaria = 0x80ACB568; // type:func
func_80ACB5C4 = 0x80ACB5C4; // type:func
func_80ACB680 = 0x80ACB680; // type:func
EnOwl_WaitLWPostSaria = 0x80ACB6EC; // type:func
func_80ACB748 = 0x80ACB748; // type:func
func_80ACB904 = 0x80ACB904; // type:func
func_80ACB994 = 0x80ACB994; // type:func
